ID,Grant.Status,Probability
374,0,0.34659066038306335
375,0,0.3456535646287161
376,0,0.42447421341731423
377,0,0.4864337684356609
378,0,0.3094118667307235
379,1,0.7713775763532001
380,0,0.15258863595875655
381,0,0.4573997312641201
382,1,0.9095953012635499
383,1,0.7125384749076029
384,1,0.8633801636198267
385,0,0.049089362657491475
386,0,0.06622817560402258
387,0,0.10609205562949779
388,0,0.31476525848907627
389,1,0.9573462214555235
390,0,0.059463018211118546
391,0,0.30733417676836683
392,1,0.7525411279601641
393,1,0.5161870764311279
394,0,0.2592777310561137
395,1,0.8257464737441017
396,0,0.045644325069331325
397,0,0.31199575878036356
398,1,0.7236254945508831
399,0,0.072574085655019
400,0,0.3172034249437283
401,0,0.4233776978022515
402,0,0.36283053772890245
403,0,0.337440746351277
404,1,0.9647082437675089
405,0,0.06909757719901301
406,0,0.28381488850088005
407,0,0.3431572440039228
408,0,0.09827562021520682
409,1,0.7165241538179243
410,1,0.9563811531156219
411,1,0.8146048448265322
412,0,0.28799918198700764
413,1,0.8218187612274614
414,1,0.9958381253393773
415,1,0.748427683802949
416,1,0.9061135067291505
417,0,0.30398071646339186
418,0,0.07648206919074836
419,0,0.331464468787414
420,1,0.8821738987788316
421,0,0.4194709153420005
422,1,0.881050780533076
423,0,0.3018178481274234
424,0,0.3663607781414301
425,1,0.8204153484136738
426,1,0.792552968451102
427,1,0.8121056298004531
428,0,0.3521870384176383
429,0,0.12341569711438398
430,1,0.5547978615082261
431,1,0.8861657281480734
432,1,0.5338704443022738
433,0,0.06164106478248481
434,0,0.11751923859321568
435,0,0.09094480776759668
436,0,0.3017211674932551
437,0,0.35754523991641074
438,0,0.42458767446430534
439,0,0.43128256223445866
440,0,0.4885573364923946
441,1,0.5745551009906987
442,1,0.9623753888033223
443,1,0.5047228544994672
444,1,0.5060151565956204
445,1,0.7318407778982593
446,1,0.9602841699747617
447,1,0.8302112555448646
448,1,0.8483723592861933
449,0,0.17812418147541934
450,0,0.1925129846772856
451,1,0.7329417520303898
452,0,0.27708022516901043
453,1,0.7114943101762201
454,1,0.9449686715034847
455,0,0.271080261872094
456,0,0.37918488197104017
457,0,0.10298368038372764
458,1,0.9609390067053495
459,0,0.16720489861823268
460,0,0.3251921203036584
461,0,0.07567310531400465
462,1,0.6665077135275356
463,0,0.028043015585392066
464,0,0.2339499525469688
465,0,0.33064246985576184
466,0,0.09534333050353737
467,1,0.9219611316168634
468,1,0.9111590898971976
469,0,0.4646797613446857
470,0,0.12006735776062281
471,0,0.3586265179679444
472,0,0.4806196382704878
473,0,0.029757920444361794
474,0,0.04930483557724933
475,0,0.38025991387694225
476,0,0.10849834294699828
477,0,0.41023342057437573
478,0,0.08364635920774204
479,0,0.14396517871012784
480,0,0.18553708144215372
481,1,0.5210784726590707
482,1,0.5912769809571735
483,1,0.7347818584200172
484,1,0.6935251845997692
485,0,0.3045165627068972
486,0,0.3422410343514007
487,1,0.9580561245199232
488,0,0.15738576998667608
489,1,0.6096640773125863
490,1,0.8172735677359383
491,1,0.5986288347128792
492,0,0.26484963527620076
493,1,0.8938878363891136
494,1,0.8626298490052345
495,0,0.20124452420189376
496,1,0.9742120252519779
497,1,0.9902327476775861
498,1,0.5441923456192137
499,0,0.15660388915841886
500,0,0.105126406000623
501,1,0.8397783536802857
502,1,0.8921759004870831
503,1,0.8050841153400982
504,0,0.40151134790001575
505,1,0.98802952204067
506,0,0.3696022398192552
507,0,0.14950756311984875
508,1,0.7570311144758711
509,0,0.1119706139292523
510,0,0.018010858565226134
511,1,0.9831419509162733
512,0,0.10638701807008417
513,1,0.8090285267016055
514,0,0.30176161340456475
515,1,0.9831419509162733
516,0,0.2174804315922104
517,1,0.7792100815990561
518,1,0.9555622269279238
519,0,0.20383775632060233
520,0,0.27526095489427255
521,1,0.9592263530095263
522,1,0.9353291792825629
523,0,0.3249315754267665
524,1,0.6926221253904564
525,1,0.687323065920915
526,0,0.3755044648643071
527,0,0.2590323505676371
528,0,0.3867908914548528
529,0,0.24767867550894573
530,0,0.24557136021738585
531,1,0.7385198311250648
532,0,0.44906833095920357
533,0,0.4119554550356351
534,0,0.2544908596201207
535,0,0.37603203650842487
536,0,0.4540184056766248
537,1,0.8543017252895502
538,1,0.6600393821000082
539,1,0.9399071616555377
540,0,0.4593409182979937
541,0,0.28809599021109117
542,0,0.39253179810911326
543,1,0.6986142515927691
544,1,0.8079694981301286
545,0,0.28528778003975536
546,0,0.23469151256945894
547,1,0.8167404721573309
548,1,0.8631539458951455
549,1,0.9658800995726572
550,1,0.8558122324981278
551,1,0.6849346389886141
552,1,0.9917114343300001
553,1,0.6270645433312431
554,0,0.49375092706885765
555,1,0.8363172840661023
556,1,0.8338807429117859
557,1,0.7815094698620039
558,0,0.2749725246212472
559,0,0.2710049834647223
560,1,0.8373518314804062
561,1,0.9907957317444988
562,1,0.6748732010994173
563,1,0.8404124762000584
564,1,0.8500232695526498
565,1,0.9421643601424425
566,1,0.8805940698878036
567,1,0.8834181980206055
568,1,0.9296606212060622
569,1,0.8214702546867864
570,1,0.7295483882969408
571,1,0.5313972040703431
572,1,0.5037620601022496
573,0,0.27343381782590886
574,1,0.9343820613098867
575,1,0.9361168818697875
576,0,0.3621546729900559
577,1,0.606503151314641
578,1,0.9925572057217967
579,1,0.8363720137197341
580,1,0.7659463611062437
581,0,0.14718214223290585
582,1,0.9338436747335316
583,1,0.9867907813592812
584,1,0.8373882053857784
585,0,0.1178779764082276
586,1,0.536964923331527
587,1,0.8666853228886912
588,0,0.30429323966540545
589,0,0.1119071302002394
590,1,0.8337701807361305
591,1,0.9863508010057681
592,1,0.8855257687764592
593,0,0.24048451702693724
594,1,0.8376438197455462
595,0,0.26838167548322134
596,1,0.5838782651406225
597,0,0.20581090039409475
598,1,0.8450367446641102
599,1,0.8492029773997762
600,1,0.5694172571184121
601,1,0.885518920826654
602,1,0.7794313732516543
603,0,0.38035170681137254
604,0,0.38571775479476206
605,1,0.8854406726991992
606,0,0.3602215752991206
607,1,0.9398251992387693
608,1,0.8292678070447217
609,0,0.36420287517881955
610,1,0.8085795319257152
611,1,0.959659333736051
612,1,0.9564979689874741
613,0,0.06740557344967756
614,1,0.9580803154200347
615,1,0.5764348351940947
616,0,0.02068111824265312
617,0,0.48758783769052394
618,0,0.4699385784729582
619,0,0.404341143489
620,1,0.6368557014954387
621,1,0.9596526726033462
622,0,0.3008603850790307
623,1,0.6842278384154463
624,1,0.7095767400146005
625,1,0.7539633530025719
626,0,0.4500333770723602
627,1,0.542224091595613
628,1,0.5413170894134389
629,1,0.8109949681815369
630,1,0.9730968253263179
631,1,0.866246892512946
632,1,0.9361414486066676
633,0,0.46903059020224047
634,1,0.8419311726555755
635,0,0.4709436795867473
636,1,0.5589902654282827
637,1,0.9938401439645539
638,0,0.05508129087916988
639,0,0.41623972652759733
640,0,0.06857340697847467
641,0,0.046078664760018116
642,1,0.5836348478425586
643,0,0.07517493767200854
644,0,0.059463018211118546
645,0,0.3951654310540491
646,1,0.6172766286378285
647,0,0.04417543644452871
648,0,0.4729283357046774
649,0,0.04913527695495594
650,0,0.38112732680932787
651,0,0.03905311738543722
652,1,0.9123722644036943
653,1,0.8408264116173835
654,0,0.12971115201093802
655,0,0.23913641879875364
656,0,0.2885894002235211
657,1,0.5875513426203608
658,0,0.12499708682137299
659,0,0.43052616253446946
660,0,0.1508330220596382
661,0,0.16763645092470542
662,0,0.2999679398374381
663,1,0.9869396866616188
664,0,0.337810881969793
665,0,0.08884027383469802
666,1,0.9852367739153216
667,0,0.09794556199053112
668,0,0.2774642387457794
669,1,0.6892034781288653
670,0,0.18003063077753026
671,0,0.15038174868193246
672,0,0.3523156154137296
673,1,0.6565220244782443
674,0,0.1424080724417006
675,1,0.993693002243261
676,0,0.337810881969793
677,1,0.8809682299252451
678,0,0.32281643955864037
679,1,0.9184040312421229
680,1,0.981641288481462
681,1,0.9148621475186165
682,0,0.4679451242936628
683,1,0.9920168439577078
684,0,0.23487733155019414
685,1,0.879706881769715
686,1,0.8845787056597736
687,1,0.895348395835822
688,0,0.3065251919795869
689,0,0.33980803840734847
690,1,0.9933611538205483
691,1,0.8356235501240582
692,0,0.10167746109607438
693,0,0.14816940730909428
694,0,0.3595272433438627
695,1,0.8252482484538185
696,0,0.17695050163164103
697,1,0.8197163950906489
698,1,0.542206309714656
699,0,0.37846927163499966
700,1,0.7980595440245082
701,0,0.46873798179405923
702,1,0.8527806397189767
703,1,0.8377254771500043
704,0,0.37355367795707145
705,0,0.338054581704554
706,1,0.852396775881219
707,1,0.8118144836922101
708,0,0.3432569757787685
709,0,0.4092297391412059
710,1,0.8890916163790799
711,0,0.2437064341583659
712,0,0.32591641268514077
713,0,0.3120193178613473
714,0,0.18962665878180615
715,1,0.8067702283374869
716,0,0.210797119533646
717,1,0.8363183739667952
718,0,0.04412042120578305
719,1,0.5312479906059325
720,0,0.25500624299692254
721,1,0.6303853691812579
722,0,0.41201946428346026
723,0,0.09358088428837735
724,0,0.08657743636128243
725,1,0.5366223810481355
726,1,0.8558364670809221
727,0,0.08113949082697207
728,0,0.4006376603724091
729,1,0.9817076402932494
730,0,0.38281122976203635
731,0,0.18515083943383945
732,1,0.908524579221681
733,0,0.4689964757433445
734,0,0.21426962870022778
735,1,0.9903667995130704
736,1,0.8149269674296058
737,0,0.4962172476228874
738,1,0.9878701714705995
739,0,0.1421594069921556
740,0,0.08535892017300555
741,1,0.6641392338320579
742,1,0.7729374044690399
743,0,0.06672790263311053
744,0,0.13022129334212904
745,0,0.08055351452351898
746,0,0.4229367132551604
747,0,0.04078413605679163
748,1,0.5764487412815273
749,1,0.7623293894386356
750,1,0.9201706216921659
751,0,0.36739161814938853
752,0,0.05470528888221963
753,1,0.9776352922554361
754,0,0.28757936280909574
755,0,0.16494416009761514
756,1,0.5474603671649372
757,0,0.42298976974054164
758,0,0.20708352361173762
759,1,0.9295670230980942
760,0,0.382459463862004
761,1,0.6565220244782443
762,0,0.051638942834179455
763,0,0.3640210578499142
764,0,0.10320271809728686
765,1,0.9457595591429073
766,1,0.9249972221018311
767,0,0.28343670426058887
768,0,0.3067661589568898
769,0,0.49489953962928296
770,1,0.8998562701645084
771,0,0.2760165944340396
772,0,0.07299166001848197
773,1,0.5107416463762877
774,1,0.9023146637692198
775,0,0.07702876951398932
776,1,0.6394650554655145
777,1,0.7193236347329213
778,0,0.486459856098374
779,0,0.20020773322075508
780,0,0.48253798015328125
781,1,0.9882010771794424
782,0,0.053560953967030665
783,0,0.11512795384759623
784,1,0.9906767305117546
785,0,0.17172336618995737
786,0,0.1137299330166356
787,0,0.38071059215756664
788,0,0.32186514344507877
789,1,0.9790326662278944
790,1,0.9319356199852085
791,1,0.5737287762247516
792,1,0.8170282517809948
793,0,0.26036551949467934
794,1,0.8731994622126332
795,1,0.5065393282030676
796,0,0.21804340159962993
797,1,0.9891760656322496
798,0,0.45576090528529944
799,1,0.9782803048323896
800,0,0.2575267336308026
801,0,0.20612779045371554
802,0,0.0740219096199556
803,0,0.23690256189080897
804,1,0.7591302219900153
805,0,0.40103795614755117
806,0,0.14463069302984471
807,0,0.12571269753503897
808,0,0.430252185155845
809,0,0.1614623114232557
810,1,0.8197111180732239
811,0,0.32764841489591634
812,0,0.0833909424528445
813,0,0.1791917094222877
814,0,0.4686704713219693
815,1,0.5549367333642555
816,0,0.3529729926731689
817,0,0.10302406152466619
818,0,0.37476659481571223
819,0,0.09116884107844796
820,0,0.461599781430386
821,0,0.07971419258655722
822,1,0.8648156826624286
823,0,0.14103555372936372
824,0,0.32713899933839424
825,1,0.7303383045371887
826,1,0.911646116192597
827,0,0.3137449884177513
828,1,0.9852822933946395
829,0,0.16623872439770535
830,0,0.09666971334976893
831,1,0.9049078549038027
832,0,0.49007882275272774
833,1,0.7572239986375803
834,1,0.8791594966261466
835,1,0.6925561837392924
836,1,0.5780018505569559
837,1,0.9921103070293156
838,0,0.0901042414877922
839,1,0.9079362758648692
840,1,0.5236013661310907
841,0,0.07467637893731846
842,0,0.24695479543859108
843,0,0.11325434708188481
844,0,0.41020937230432275
845,1,0.786298495381404
846,1,0.9925830941260438
847,0,0.301437826296255
848,0,0.23402014847529268
849,0,0.2136215166270933
850,0,0.07062829126458399
851,1,0.807002717975345
852,1,0.9911970416129554
853,0,0.4076911975819042
854,0,0.31497842324018
855,0,0.0611446477321938
856,1,0.8354453286133646
857,0,0.33481158171981645
858,1,0.8536096534886275
859,0,0.3937615169659587
860,1,0.9819445390804479
861,0,0.1579434689732123
862,1,0.8957472906882415
863,0,0.16858916255222595
864,1,0.9424892041882365
865,1,0.7770519387562278
866,0,0.04703590738070594
867,1,0.5327378807794793
868,0,0.1880741555831752
869,0,0.06751288333062604
870,0,0.4421104607254695
871,0,0.05007905774681919
872,0,0.06589211201101404
873,1,0.8953454850579255
874,0,0.11016505158542665
875,0,0.13435275370953173
876,1,0.9711702225714324
877,0,0.44655400595921574
878,1,0.9773443780630711
879,1,0.7537905379633831
880,0,0.10776562357213557
881,1,0.8681805314705244
882,1,0.9886437544825499
883,0,0.33685092611152
884,1,0.8420096796676529
885,0,0.4862680839251543
886,1,0.7737607469656158
887,0,0.2826151894404813
888,1,0.6573374898156755
889,0,0.31122431629530584
890,0,0.05578789508525078
891,0,0.4905326606693739
892,1,0.500330954185935
893,1,0.9910738490939839
894,1,0.639194029103978
895,0,0.16199473645759976
896,0,0.4923302713210283
897,0,0.306262464464868
898,0,0.4831242191698863
899,0,0.33472807859790443
900,1,0.8555512719485059
901,0,0.35097037106940493
902,1,0.5170508860364915
903,0,0.36118260360474136
904,0,0.4107384681433626
905,1,0.6661029004532019
906,0,0.2494363759559873
907,1,0.630131963078567
908,0,0.2945878232067451
909,1,0.8595103870431312
910,0,0.4177679269230573
911,0,0.04360361239198955
912,0,0.09183375312190356
913,1,0.8500279866305118
914,0,0.042372671706525616
915,0,0.3166518550218611
916,1,0.7832417843929428
917,0,0.04127168176989576
918,0,0.0964123738511678
919,1,0.7840726836347479
920,1,0.8973635994453749
921,0,0.32720216905717775
922,0,0.04560323239613467
923,0,0.36766880125921186
924,0,0.4465938492090057
925,0,0.36584086050699616
926,0,0.0659988522022618
927,1,0.824990733613278
928,0,0.34159819535369573
929,1,0.668362453202646
930,0,0.2988599011814544
931,1,0.8488105815753028
932,0,0.3066677645841505
933,1,0.724540342962719
934,1,0.9719982735813825
935,1,0.8741146153233731
936,0,0.3327718355047912
937,0,0.2615198044371144
938,1,0.9881637830024128
939,0,0.14560730197201358
940,0,0.36437807466591093
941,1,0.9904463414416889
942,0,0.31237471558173713
943,0,0.09268756448360976
944,1,0.5273420985962817
945,0,0.42967933461200125
946,1,0.7945477455987976
947,0,0.337810881969793
948,0,0.30715262923640135
949,0,0.07931456760209453
950,0,0.21821006984147642
951,0,0.21714179444990242
952,1,0.8831900632520174
953,1,0.9112507025700624
954,1,0.5522405825747178
955,0,0.4968015211249562
956,0,0.46132876402026757
957,0,0.2844156109836541
958,0,0.36812713845843253
959,0,0.424053234592628
960,1,0.7759559557332254
961,0,0.4484325345411421
962,0,0.3826473685690081
963,0,0.18558126648708195
964,0,0.32470214291581295
965,0,0.32214678410774766
966,0,0.3721379780732268
967,1,0.8544381572867927
968,1,0.8776999793198674
969,1,0.8741172934915246
970,1,0.8949969439754331
971,1,0.6301954837792202
972,0,0.14663587232836733
973,0,0.46188190389541306
974,0,0.29736043363964004
975,0,0.4980289241560942
976,1,0.7630474613671528
977,1,0.5111464251309938
978,1,0.8532546725162117
979,1,0.7992355435649287
980,0,0.38064039266155836
981,0,0.15624062127418142
982,0,0.24179949342601087
983,0,0.45464503981828636
984,1,0.99147188917303
985,1,0.9404398520562074
986,0,0.31440223981825083
987,0,0.08684857113327259
988,0,0.3697200903113447
989,0,0.04745083599616624
990,1,0.7125713352896091
991,0,0.18665366170158154
992,1,0.7874941685167636
993,1,0.6823020148667012
994,0,0.424905572612233
995,1,0.879713389346744
996,1,0.9689108244884912
997,1,0.6591099404949792
998,1,0.7582138175153194
999,0,0.44425409485702766
1000,1,0.5573064330007356
1001,1,0.7454282767055268
1002,0,0.4183715085379471
1003,0,0.26024627379735166
1004,1,0.6806671562663815
1005,1,0.9342316132438234
1006,1,0.6486309302681351
1007,1,0.8180647606692102
1008,0,0.019061307402136827
1009,1,0.6722971039765032
1010,1,0.9310645555928314
1011,1,0.7005929604391625
1012,1,0.8296285963138429
1013,0,0.04592157978902658
1014,0,0.24298921799822773
1015,1,0.9707544802597595
1016,1,0.6891069898397431
1017,1,0.6031972031483893
1018,1,0.9834834743791686
1019,1,0.6841104722864094
1020,1,0.6192244917404967
1021,0,0.2415026459516104
1022,1,0.6027739454920984
1023,1,0.9893200403505623
1024,0,0.025020000536126838
1025,1,0.843818427852775
1026,0,0.04956162176917617
1027,1,0.6944837139791497
1028,1,0.6376862002181933
1029,0,0.06802008401288627
1030,0,0.26979484698734163
1031,1,0.550385723377589
1032,1,0.6713461560279272
1033,0,0.2906797105048595
1034,0,0.40969672493031833
1035,1,0.8972933218839442
1036,1,0.5018739054990778
1037,0,0.04197713260820505
1038,1,0.9896467454835591
1039,1,0.8294247290783374
1040,0,0.24576042977748197
1041,0,0.27861123887446565
1042,0,0.025450970030743866
1043,0,0.42402177647900846
1044,0,0.04993737217083663
1045,0,0.252396845694717
1046,0,0.3228493649675051
1047,1,0.6094611430472947
1048,1,0.6342914048368175
1049,0,0.48251564281380904
1050,0,0.290269166530918
1051,1,0.9892529161544188
1052,0,0.1789378017136222
1053,1,0.9893900121985686
1054,1,0.6667823358594827
1055,1,0.7673830256681498
1056,0,0.27861123887446565
1057,0,0.27567178922381225
1058,1,0.7029660732852947
1059,0,0.27179396712163495
1060,1,0.6817876473226334
1061,0,0.033332349466799624
1062,0,0.24725228060899723
1063,0,0.16315361759464672
1064,1,0.529912325074109
1065,0,0.3045860453102549
1066,0,0.4018894667014585
1067,1,0.8381484043305839
1068,1,0.9738840114466861
1069,0,0.24135714877526074
1070,1,0.6913652487733416
1071,1,0.5280918662416968
1072,1,0.6706998195768997
1073,1,0.7509227587045371
1074,1,0.7256824146426529
1075,0,0.24135714877526074
